e:\csc8502 2022\blank project\x64\debug\vc142.pdb
e:\csc8502 2022\blank project\x64\debug\vc142.idb
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\vc143.pdb
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\vc143.idb
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\rendersurface.obj
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blankproject.obj
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\renderer.obj
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\vc142.idb
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\vc142.pdb
c:\users\c3012795\source\repos\csc8502 2022\x64\debug\blank project.pdb
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\cl.command.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\cl.items.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\cl.read.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\cl.write.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.5744-cvtres.read.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.5744-cvtres.write.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.5744-rc.read.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.5744-rc.write.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.5744.read.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.5744.read.2.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.5744.write.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.command.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.read.1.tlog
c:\users\c3012795\source\repos\csc8502 2022\blank project\x64\debug\blank project.tlog\link.write.1.tlog
